Log file open, 12/15/22 21:35:25
[2022.12.15-18.35.50:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.15-18.35.50:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.15-18.35.50:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.15-18.35.50:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.15-18.35.50:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.15-18.35.50:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.15-18.35.50:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.15-18.35.50:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.15-18.35.50:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.15-18.35.50:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.15-18.35.50:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.15-18.35.50:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.15-18.35.50:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.15-18.35.50:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.15-18.35.50:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.15-18.35.50:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.15-18.35.50:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.15-18.35.50:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.15-18.35.50:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.15-18.35.50:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.15-18.35.50:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.15-18.35.50:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.15-18.35.50:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.15-18.35.50:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.15-18.35.50:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.15-18.35.50:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.15-18.35.50:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.15-18.35.50:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.15-18.35.50:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.15-18.35.50:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.15-18.35.50:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.15-18.35.51:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.15-18.35.51:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.15-18.35.51:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.15-18.35.51:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.15-18.35.51:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.15-18.35.51:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.15-18.35.51:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.15-18.35.51:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.15-18.35.51:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.15-18.35.51:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.15-18.35.51:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.15-18.35.51:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.15-18.35.51:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.15-18.35.51:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.15-18.35.51:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.15-18.35.51:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.15-18.35.51:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.15-18.35.51:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.15-18.35.51:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.15-18.35.51:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.15-18.35.51:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.15-18.35.51:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.15-18.35.51:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.15-18.35.51:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.15-18.35.51:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.15-18.35.51:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.15-18.35.51:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.15-18.35.51:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.15-18.35.51:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.15-18.35.51:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.15-18.35.51:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.15-18.35.51:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.15-18.35.51:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.15-18.35.51:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
