Log file open, 12/17/22 19:47:44
[2022.12.17-16.47.58:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.17-16.47.58:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.17-16.47.58:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.17-16.47.58:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.17-16.47.58:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.17-16.47.58:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.17-16.47.58:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.17-16.47.58:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.17-16.47.58:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.17-16.47.58:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.17-16.47.58:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.17-16.47.58:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.17-16.47.58:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.17-16.47.58:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.17-16.47.58:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.17-16.47.58:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.17-16.47.58:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.17-16.47.58:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.17-16.47.58:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.17-16.47.58:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.17-16.47.58:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.17-16.47.58:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.17-16.47.58:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.17-16.47.58:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.17-16.47.58:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.17-16.47.58:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.17-16.47.58:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.17-16.47.58:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.17-16.47.58:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.17-16.47.58:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.17-16.47.58:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.17-16.47.58:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.17-16.47.58:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.17-16.47.58:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.17-16.47.58:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.17-16.47.58:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.17-16.47.58:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.17-16.47.58:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.17-16.47.58:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.17-16.47.58:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.17-16.47.58:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.17-16.47.58:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.17-16.47.58:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.17-16.47.58:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.17-16.47.58:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.17-16.47.58:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.17-16.47.58:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.17-16.47.58:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.17-16.47.58:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.17-16.47.58:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.17-16.47.58:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.17-16.47.58:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.17-16.47.58:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.17-16.47.58:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.17-16.47.58:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.17-16.47.58:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.17-16.47.58:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.17-16.47.58:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.17-16.47.58:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.17-16.47.58:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.17-16.47.58:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.17-16.47.58:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.17-16.47.58:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.17-16.47.58:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
